Script started at Tue Jun 17 11:40:25 AM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 11:40:25 AM CAT 2025...
Script started at: Tue Jun 17 11:40:25 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617114025.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1614553 2025-06-17 11:40:25,415 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1614553 2025-06-17 11:40:33,571 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:40:25.415299)
forecast_cycle_URL_date_string (20250617/00/)
out_filename (2506170000_gfs_global.grb2f0320000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0320000)
forecast_length_hour_str (033)
out_filename (2506170000_gfs_global.grb2f0330000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0330000)
forecast_length_hour_str (034)
out_filename (2506170000_gfs_global.grb2f0340000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0340000)
forecast_length_hour_str (035)
out_filename (2506170000_gfs_global.grb2f0350000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0350000)
forecast_length_hour_str (036)
out_filename (2506170000_gfs_global.grb2f0360000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0360000)
forecast_length_hour_str (037)
out_filename (2506170000_gfs_global.grb2f0370000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0370000)
forecast_length_hour_str (038)
out_filename (2506170000_gfs_global.grb2f0380000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0380000)
forecast_length_hour_str (039)
out_filename (2506170000_gfs_global.grb2f0390000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0390000)
forecast_length_hour_str (040)
out_filename (2506170000_gfs_global.grb2f0400000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0400000)
forecast_length_hour_str (041)
out_filename (2506170000_gfs_global.grb2f0410000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0410000)
forecast_length_hour_str (042)
out_filename (2506170000_gfs_global.grb2f0420000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0420000)
forecast_length_hour_str (043)
out_filename (2506170000_gfs_global.grb2f0430000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0430000)
forecast_length_hour_str (044)
out_filename (2506170000_gfs_global.grb2f0440000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0440000)
forecast_length_hour_str (045)
out_filename (2506170000_gfs_global.grb2f0450000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0450000)
forecast_length_hour_str (046)
out_filename (2506170000_gfs_global.grb2f0460000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0460000)
forecast_length_hour_str (047)
out_filename (2506170000_gfs_global.grb2f0470000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0470000)
forecast_length_hour_str (048)
out_filename (2506170000_gfs_global.grb2f0480000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0480000)
forecast_length_hour_str (049)
out_filename (2506170000_gfs_global.grb2f0490000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0490000)
forecast_length_hour_str (050)
out_filename (2506170000_gfs_global.grb2f0500000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0500000)
forecast_length_hour_str (051)
out_filename (2506170000_gfs_global.grb2f0510000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0510000)
forecast_length_hour_str (052)
out_filename (2506170000_gfs_global.grb2f0520000)
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0520000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0530000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0540000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0550000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0560000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0570000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0580000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0590000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0600000 already exists. Skipping.
1616387 2025-06-17 11:45:01,733 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0610000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0620000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0630000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0640000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0650000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0660000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0670000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0680000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0690000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0700000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0710000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0720000 already exists. Skipping.
1616387 2025-06-17 11:45:01,734 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0730000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0740000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0750000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0760000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0770000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0780000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0790000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0800000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0810000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0820000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0830000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0840000 already exists. Skipping.
1616387 2025-06-17 11:45:01,735 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0850000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0860000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0870000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0880000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0890000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0900000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0910000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0920000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0930000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0940000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0950000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0960000 already exists. Skipping.
1616387 2025-06-17 11:45:01,736 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0970000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0980000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0990000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1000000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1010000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1020000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1030000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1040000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1050000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1060000 already exists. Skipping.
1616387 2025-06-17 11:45:01,737 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1070000 already exists. Skipping.
output_path (./local_outdata/2506170000_gfs_global.grb2f0520000)
forecast_length_hour_str (053)
out_filename (2506170000_gfs_global.grb2f0530000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0530000)
forecast_length_hour_str (054)
out_filename (2506170000_gfs_global.grb2f0540000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0540000)
forecast_length_hour_str (055)
out_filename (2506170000_gfs_global.grb2f0550000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0550000)
forecast_length_hour_str (056)
out_filename (2506170000_gfs_global.grb2f0560000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0560000)
forecast_length_hour_str (057)
out_filename (2506170000_gfs_global.grb2f0570000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0570000)
forecast_length_hour_str (058)
out_filename (2506170000_gfs_global.grb2f0580000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0580000)
forecast_length_hour_str (059)
out_filename (2506170000_gfs_global.grb2f0590000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0590000)
forecast_length_hour_str (060)
out_filename (2506170000_gfs_global.grb2f0600000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0600000)
forecast_length_hour_str (061)
out_filename (2506170000_gfs_global.grb2f0610000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0610000)
forecast_length_hour_str (062)
out_filename (2506170000_gfs_global.grb2f0620000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0620000)
forecast_length_hour_str (063)
out_filename (2506170000_gfs_global.grb2f0630000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0630000)
forecast_length_hour_str (064)
out_filename (2506170000_gfs_global.grb2f0640000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0640000)
forecast_length_hour_str (065)
out_filename (2506170000_gfs_global.grb2f0650000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0650000)
forecast_length_hour_str (066)
out_filename (2506170000_gfs_global.grb2f0660000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0660000)
forecast_length_hour_str (067)
out_filename (2506170000_gfs_global.grb2f0670000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0670000)
forecast_length_hour_str (068)
out_filename (2506170000_gfs_global.grb2f0680000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0680000)
forecast_length_hour_str (069)
out_filename (2506170000_gfs_global.grb2f0690000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0690000)
forecast_length_hour_str (070)
out_filename (2506170000_gfs_global.grb2f0700000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0700000)
forecast_length_hour_str (071)
out_filename (2506170000_gfs_global.grb2f0710000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0710000)
forecast_length_hour_str (072)
out_filename (2506170000_gfs_global.grb2f0720000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0720000)
forecast_length_hour_str (073)
out_filename (2506170000_gfs_global.grb2f0730000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0730000)
forecast_length_hour_str (074)
out_filename (2506170000_gfs_global.grb2f0740000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0740000)
forecast_length_hour_str (075)
out_filename (2506170000_gfs_global.grb2f0750000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0750000)
forecast_length_hour_str (076)
out_filename (2506170000_gfs_global.grb2f0760000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0760000)
forecast_length_hour_str (077)
out_filename (2506170000_gfs_global.grb2f0770000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0770000)
forecast_length_hour_str (078)
out_filename (2506170000_gfs_global.grb2f0780000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0780000)
forecast_length_hour_str (079)
out_filename (2506170000_gfs_global.grb2f0790000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0790000)
forecast_length_hour_str (080)
out_filename (2506170000_gfs_global.grb2f0800000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0800000)
forecast_length_hour_str (081)
out_filename (2506170000_gfs_global.grb2f0810000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0810000)
forecast_length_hour_str (082)
out_filename (2506170000_gfs_global.grb2f0820000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0820000)
forecast_length_hour_str (083)
out_filename (2506170000_gfs_global.grb2f0830000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0830000)
forecast_length_hour_str (084)
out_filename (2506170000_gfs_global.grb2f0840000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0840000)
forecast_length_hour_str (085)
out_filename (2506170000_gfs_global.grb2f0850000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0850000)
forecast_length_hour_str (086)
out_filename (2506170000_gfs_global.grb2f0860000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0860000)
forecast_length_hour_str (087)
out_filename (2506170000_gfs_global.grb2f0870000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0870000)
forecast_length_hour_str (088)
out_filename (2506170000_gfs_global.grb2f0880000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0880000)
forecast_length_hour_str (089)
out_filename (2506170000_gfs_global.grb2f0890000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0890000)
forecast_length_hour_str (090)
out_filename (2506170000_gfs_global.grb2f0900000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0900000)
forecast_length_hour_str (091)
out_filename (2506170000_gfs_global.grb2f0910000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0910000)
forecast_length_hour_str (092)
out_filename (2506170000_gfs_global.grb2f0920000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0920000)
forecast_length_hour_str (093)
out_filename (2506170000_gfs_global.grb2f0930000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0930000)
forecast_length_hour_str (094)
out_filename (2506170000_gfs_global.grb2f0940000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0940000)
forecast_length_hour_str (095)
out_filename (2506170000_gfs_global.grb2f0950000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0950000)
forecast_length_hour_str (096)
out_filename (2506170000_gfs_global.grb2f0960000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0960000)
forecast_length_hour_str (097)
out_filename (2506170000_gfs_global.grb2f0970000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0970000)
forecast_length_hour_str (098)
out_filename (2506170000_gfs_global.grb2f0980000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0980000)
forecast_length_hour_str (099)
out_filename (2506170000_gfs_global.grb2f0990000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0990000)
forecast_length_hour_str (100)
out_filename (2506170000_gfs_global.grb2f1000000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1000000)
forecast_length_hour_str (101)
out_filename (2506170000_gfs_global.grb2f1010000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1010000)
forecast_length_hour_str (102)
out_filename (2506170000_gfs_global.grb2f1020000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1020000)
forecast_length_hour_str (103)
out_filename (2506170000_gfs_global.grb2f1030000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1030000)
forecast_length_hour_str (104)
out_filename (2506170000_gfs_global.grb2f1040000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1040000)
forecast_length_hour_str (105)
out_filename (2506170000_gfs_global.grb2f1050000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1050000)
forecast_length_hour_str (106)
out_filename (2506170000_gfs_global.grb2f1060000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1060000)
forecast_length_hour_str (107)
out_filename (2506170000_gfs_global.grb2f1070000)
