Script started at Mon Jun 16 03:50:14 PM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Mon Jun 16 03:50:14 PM CAT 2025...
Script started at: Mon Jun 16 03:50:14 PM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250616155014.log
Old log files cleaned.
Production started: 20250616 to 20250702
Date for GFS retrieval: 2506160000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1202421 2025-06-16 15:50:14,782 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/...
1202421 2025-06-16 15:50:24,043 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/ seems valid. Will continue
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0000000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0010000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0020000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0030000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0040000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0050000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0060000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0070000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0080000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0090000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0100000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0110000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0120000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0130000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0140000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0150000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0160000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0170000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0180000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0190000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0200000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0210000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0220000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0230000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0240000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0250000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0260000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0270000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0280000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0290000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0300000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0310000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0320000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0330000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0340000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0350000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0360000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0370000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0380000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0390000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0400000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0410000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0420000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0430000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0440000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0450000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0460000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0470000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0480000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0490000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0500000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-16 00:50:14.781969)
forecast_cycle_URL_date_string (20250616/00/)
output_path (./local_outdata/2506160000_gfs_global.grb2f1350000)
forecast_length_hour_str (136)
out_filename (2506160000_gfs_global.grb2f1360000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1360000)
forecast_length_hour_str (137)
out_filename (2506160000_gfs_global.grb2f1370000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1370000)
forecast_length_hour_str (138)
out_filename (2506160000_gfs_global.grb2f1380000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1380000)
forecast_length_hour_str (139)
out_filename (2506160000_gfs_global.grb2f1390000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1390000)
forecast_length_hour_str (140)
out_filename (2506160000_gfs_global.grb2f1400000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1400000)
forecast_length_hour_str (141)
out_filename (2506160000_gfs_global.grb2f1410000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1410000)
forecast_length_hour_str (142)
out_filename (2506160000_gfs_global.grb2f1420000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1420000)
forecast_length_hour_str (143)
out_filename (2506160000_gfs_global.grb2f1430000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1430000)
forecast_length_hour_str (144)
out_filename (2506160000_gfs_global.grb2f1440000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1440000)
forecast_length_hour_str (145)
out_filename (2506160000_gfs_global.grb2f1450000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1450000)
forecast_length_hour_str (146)
out_filename (2506160000_gfs_global.grb2f1460000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1460000)
forecast_length_hour_str (147)
out_filename (2506160000_gfs_global.grb2f1470000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1470000)
forecast_length_hour_str (148)
out_filename (2506160000_gfs_global.grb2f1480000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1480000)
forecast_length_hour_str (149)
out_filename (2506160000_gfs_global.grb2f1490000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1490000)
forecast_length_hour_str (150)
out_filename (2506160000_gfs_global.grb2f1500000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1500000)
forecast_length_hour_str (151)
out_filename (2506160000_gfs_global.grb2f1510000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1510000)
forecast_length_hour_str (152)
out_filename (2506160000_gfs_global.grb2f1520000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1520000)
forecast_length_hour_str (153)
out_filename (2506160000_gfs_global.grb2f1530000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1530000)
forecast_length_hour_str (154)
out_filename (2506160000_gfs_global.grb2f1540000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1540000)
forecast_length_hour_str (155)
out_filename (2506160000_gfs_global.grb2f1550000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1550000)
forecast_length_hour_str (156)
out_filename (2506160000_gfs_global.grb2f1560000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1560000)
forecast_length_hour_str (157)
out_filename (2506160000_gfs_global.grb2f1570000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1570000)
forecast_length_hour_str (158)
out_filename (2506160000_gfs_global.grb2f1580000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1580000)
forecast_length_hour_str (159)
out_filename (2506160000_gfs_global.grb2f1590000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1590000)
forecast_length_hour_str (160)
out_filename (2506160000_gfs_global.grb2f1600000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1600000)
forecast_length_hour_str (161)
out_filename (2506160000_gfs_global.grb2f1610000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1610000)
forecast_length_hour_str (162)
out_filename (2506160000_gfs_global.grb2f1620000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1620000)
forecast_length_hour_str (163)
out_filename (2506160000_gfs_global.grb2f1630000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1630000)
forecast_length_hour_str (164)
out_filename (2506160000_gfs_global.grb2f1640000)
1202421 2025-06-16 15:59:01,973 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f164&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:02,627 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f164&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:02,630 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f165&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:10,271 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1650000
1202421 2025-06-16 15:59:10,272 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f166&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:10,935 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f166&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:10,938 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f167&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:11,314 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f167&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:11,317 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f168&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:17,446 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1680000
1202421 2025-06-16 15:59:17,447 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f169&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:18,960 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f169&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:18,963 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f170&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:21,513 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f170&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:21,516 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f171&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:28,663 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1710000
1202421 2025-06-16 15:59:28,664 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f172&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:29,330 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f172&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:29,333 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f173&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:30,000 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f173&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:30,002 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f174&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:42,396 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1740000
1202421 2025-06-16 15:59:42,397 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f175&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:43,215 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f175&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:43,218 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f176&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:44,767 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f176&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:44,770 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f177&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:57,116 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1770000
1202421 2025-06-16 15:59:57,117 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f178&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:59:57,661 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f178&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:59:57,664 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f179&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
